Datetime,PM2.5,PM10,NO2,O3,CO,SO2,pm25_si,pm10_si,AQI,AQI_category,is_safe_hour,hour,weekday
2020-06-08 11:00:00,14.29,37.02,18.58,24.13,0.39,11.61,23.816666666666666,37.02,37.02,Good,True,11,0
2020-06-08 12:00:00,14.7,32.94,16.06,25.59,0.38,11.58,24.5,32.94,32.94,Good,True,12,0
2020-06-08 13:00:00,8.32,26.18,13.19,23.41,0.35,11.7,13.866666666666667,26.18,26.18,Good,True,13,0
2020-06-08 14:00:00,7.76,21.68,12.73,22.14,0.33,11.64,12.933333333333334,21.68,21.68,Good,True,14,0
2020-06-08 15:00:00,7.45,20.21,11.7,23.23,0.3,10.5,12.416666666666668,20.21,20.21,Good,True,15,0
2020-06-08 16:00:00,6.86,21.11,12.62,24.03,0.29,10.22,11.433333333333334,21.11,21.11,Good,True,16,0
2020-06-08 17:00:00,7.36,23.82,12.75,23.11,0.32,11.74,12.266666666666667,23.82,23.82,Good,True,17,0
2020-06-08 18:00:00,6.31,34.27,14.95,21.11,0.32,11.71,10.516666666666666,34.27,34.27,Good,True,18,0
2020-06-08 19:00:00,7.44,25.01,15.98,16.81,0.35,12.19,12.4,25.01,25.01,Good,True,19,0
2020-06-08 20:00:00,9.6,35.68,19.11,14.09,0.41,12.23,16.0,35.68,35.68,Good,True,20,0
2020-06-08 21:00:00,11.65,36.99,17.11,14.7,0.41,12.16,19.416666666666668,36.99,36.99,Good,True,21,0
2020-06-08 22:00:00,10.66,35.83,13.23,18.2,0.41,11.99,17.76666666666667,35.83,35.83,Good,True,22,0
2020-06-08 23:00:00,8.28,22.11,12.19,19.26,0.37,10.7,13.799999999999999,22.11,22.11,Good,True,23,0
2020-06-09 00:00:00,8.16,19.07,10.62,18.43,0.34,10.7,13.600000000000001,19.07,19.07,Good,True,0,1
2020-06-09 01:00:00,6.82,16.67,7.23,18.27,0.32,11.95,11.366666666666667,16.67,16.67,Good,True,1,1
2020-06-09 02:00:00,7.98,18.6,9.2,15.59,0.32,12.01,13.3,18.6,18.6,Good,True,2,1
2020-06-09 03:00:00,6.7,15.98,10.67,14.44,0.32,11.82,11.166666666666668,15.98,15.98,Good,True,3,1
2020-06-09 04:00:00,8.42,14.14,10.86,13.72,0.31,11.7,14.033333333333333,14.14,14.14,Good,True,4,1
2020-06-09 05:00:00,7.87,15.23,10.99,13.5,0.31,12.98,13.116666666666667,15.23,15.23,Good,True,5,1
2020-06-09 06:00:00,8.72,19.32,11.45,13.44,0.31,10.82,14.533333333333335,19.32,19.32,Good,True,6,1
2020-06-09 07:00:00,9.42,21.01,11.27,12.95,0.33,11.12,15.700000000000001,21.01,21.01,Good,True,7,1
2020-06-09 08:00:00,10.0,25.74,10.74,11.78,0.36,12.44,16.666666666666668,25.74,25.74,Good,True,8,1
2020-06-09 09:00:00,16.51,36.89,10.05,13.82,0.36,13.04,27.51666666666667,36.89,36.89,Good,True,9,1
2020-06-09 10:00:00,12.97,32.92,9.1,16.59,0.35,13.05,21.616666666666667,32.92,32.92,Good,True,10,1
2020-06-09 11:00:00,10.01,25.71,8.9,17.53,0.32,13.18,16.683333333333334,25.71,25.71,Good,True,11,1
2020-06-09 12:00:00,7.8,25.29,9.99,18.18,0.34,11.34,13.0,25.29,25.29,Good,True,12,1
2020-06-09 13:00:00,7.08,29.71,11.16,17.1,0.34,11.12,11.8,29.71,29.71,Good,True,13,1
2020-06-09 14:00:00,6.24,31.03,10.36,18.7,0.29,12.16,10.4,31.03,31.03,Good,True,14,1
2020-06-09 15:00:00,8.47,34.19,10.79,18.81,0.3,12.28,14.116666666666669,34.19,34.19,Good,True,15,1
2020-06-09 16:00:00,7.71,36.83,10.37,18.99,0.28,10.77,12.85,36.83,36.83,Good,True,16,1
2020-06-09 17:00:00,8.73,39.05,10.2,17.88,0.28,12.32,14.55,39.05,39.05,Good,True,17,1
2020-06-09 18:00:00,7.88,38.49,11.42,18.17,0.3,12.42,13.133333333333333,38.49,38.49,Good,True,18,1
2020-06-09 19:00:00,7.83,41.27,11.74,16.51,0.31,10.83,13.05,41.27,41.27,Good,True,19,1
2020-06-09 20:00:00,8.79,43.11,12.41,14.19,0.34,12.05,14.649999999999999,43.11,43.11,Good,True,20,1
2020-06-09 21:00:00,9.76,27.69,11.72,13.08,0.38,12.58,16.266666666666666,27.69,27.69,Good,True,21,1
2020-06-09 22:00:00,10.14,35.77,13.33,12.21,0.4,12.62,16.900000000000002,35.77,35.77,Good,True,22,1
2020-06-09 23:00:00,10.24,30.24,10.97,12.58,0.37,11.46,17.066666666666666,30.24,30.24,Good,True,23,1
2020-06-10 00:00:00,8.54,26.16,8.91,11.99,0.34,12.61,14.233333333333333,26.16,26.16,Good,True,0,2
2020-06-10 01:00:00,6.8,25.38,8.73,11.78,0.35,12.52,11.333333333333334,25.38,25.38,Good,True,1,2
2020-06-10 02:00:00,7.04,26.51,6.83,12.82,0.32,12.92,11.733333333333334,26.51,26.51,Good,True,2,2
2020-06-10 03:00:00,5.48,21.27,6.26,14.87,0.31,11.29,9.133333333333335,21.27,21.27,Good,True,3,2
2020-06-10 04:00:00,6.01,21.39,8.32,11.16,0.32,12.97,10.016666666666667,21.39,21.39,Good,True,4,2
2020-06-10 05:00:00,8.58,23.94,9.36,10.18,0.34,13.03,14.3,23.94,23.94,Good,True,5,2
2020-06-10 06:00:00,8.6,28.91,9.53,9.31,0.36,13.29,14.333333333333334,28.91,28.91,Good,True,6,2
2020-06-10 07:00:00,15.42,37.67,11.4,9.53,0.4,13.06,25.7,37.67,37.67,Good,True,7,2
2020-06-10 08:00:00,15.95,46.27,11.51,9.49,0.45,12.14,26.583333333333332,46.27,46.27,Good,True,8,2
2020-06-10 09:00:00,20.29,45.93,9.53,11.11,0.42,12.6,33.81666666666667,45.93,45.93,Good,True,9,2
2020-06-10 10:00:00,18.54,47.65,8.37,13.64,0.39,13.83,30.9,47.65,47.65,Good,True,10,2
2020-06-10 11:00:00,14.09,42.69,8.68,15.7,0.36,12.24,23.483333333333334,42.69,42.69,Good,True,11,2
2020-06-10 12:00:00,12.84,32.67,8.06,15.51,0.33,13.39,21.400000000000002,32.67,32.67,Good,True,12,2
2020-06-10 13:00:00,10.03,34.9,8.38,15.55,0.32,13.04,16.716666666666665,34.9,34.9,Good,True,13,2
2020-06-10 14:00:00,9.57,34.22,7.87,15.94,0.29,13.23,15.950000000000001,34.22,34.22,Good,True,14,2
2020-06-10 15:00:00,9.23,48.42,8.3,16.46,0.27,12.82,15.383333333333335,48.42,48.42,Good,True,15,2
2020-06-10 16:00:00,6.97,43.22,9.07,17.05,0.25,12.19,11.616666666666667,43.22,43.22,Good,True,16,2
2020-06-10 17:00:00,7.36,25.56,8.68,11.48,0.26,11.52,12.266666666666667,25.56,25.56,Good,True,17,2
2020-06-10 18:00:00,8.2,42.88,8.83,14.13,0.27,11.68,13.666666666666666,42.88,42.88,Good,True,18,2
2020-06-10 19:00:00,11.46,37.94,9.56,13.06,0.31,14.04,19.1,37.94,37.94,Good,True,19,2
2020-06-10 20:00:00,11.67,39.6,9.73,11.94,0.32,12.23,19.45,39.6,39.6,Good,True,20,2
2020-06-10 21:00:00,9.62,39.06,9.47,12.01,0.34,12.07,16.03333333333333,39.06,39.06,Good,True,21,2
2020-06-10 22:00:00,12.27,39.26,7.46,12.3,0.31,13.87,20.45,39.26,39.26,Good,True,22,2
2020-06-10 23:00:00,5.84,28.08,7.06,12.15,0.31,12.45,9.733333333333334,28.08,28.08,Good,True,23,2
2020-06-11 00:00:00,6.16,27.27,5.93,13.36,0.3,12.54,10.266666666666667,27.27,27.27,Good,True,0,3
2020-06-11 01:00:00,6.85,26.24,5.89,13.59,0.28,13.66,11.416666666666666,26.24,26.24,Good,True,1,3
2020-06-11 02:00:00,5.68,25.18,5.69,10.65,0.28,13.95,9.466666666666667,25.18,25.18,Good,True,2,3
2020-06-11 03:00:00,4.48,21.56,5.2,11.95,0.28,12.74,7.466666666666668,21.56,21.56,Good,True,3,3
2020-06-11 04:00:00,4.65,22.55,4.39,12.06,0.28,12.34,7.750000000000001,22.55,22.55,Good,True,4,3
2020-06-11 05:00:00,5.69,16.46,4.4,12.21,0.28,12.39,9.483333333333334,16.46,16.46,Good,True,5,3
2020-06-11 06:00:00,5.43,15.62,7.9,10.89,0.29,12.25,9.05,15.62,15.62,Good,True,6,3
2020-06-11 07:00:00,5.54,22.86,8.82,11.94,0.3,11.92,9.233333333333334,22.86,22.86,Good,True,7,3
2020-06-11 08:00:00,6.11,29.3,5.51,12.97,0.31,11.7,10.183333333333334,29.3,29.3,Good,True,8,3
2020-06-11 09:00:00,4.17,24.34,6.15,10.16,0.34,11.8,6.95,24.34,24.34,Good,True,9,3
2020-06-11 10:00:00,5.64,19.6,8.6,13.59,0.35,11.84,9.4,19.6,19.6,Good,True,10,3
2020-06-11 11:00:00,8.58,22.13,12.45,15.78,0.38,12.19,14.3,22.13,22.13,Good,True,11,3
2020-06-11 12:00:00,11.43,27.74,11.97,18.24,0.37,11.84,19.05,27.74,27.74,Good,True,12,3
2020-06-11 13:00:00,11.67,32.41,10.1,19.04,0.35,11.56,19.45,32.41,32.41,Good,True,13,3
2020-06-11 14:00:00,11.9,32.22,10.61,15.01,0.34,11.63,19.833333333333336,32.22,32.22,Good,True,14,3
2020-06-11 15:00:00,11.57,70.76,8.72,14.22,0.31,11.5,19.283333333333335,70.76,70.76,Satisfactory,True,15,3
2020-06-11 16:00:00,6.73,37.4,8.19,11.86,0.3,13.34,11.216666666666669,37.4,37.4,Good,True,16,3
2020-06-11 17:00:00,5.48,28.92,8.93,11.68,0.29,13.59,9.133333333333335,28.92,28.92,Good,True,17,3
2020-06-11 18:00:00,7.33,29.85,8.64,12.39,0.29,13.7,12.216666666666667,29.85,29.85,Good,True,18,3
2020-06-11 19:00:00,6.25,35.88,9.24,10.94,0.3,13.65,10.416666666666668,35.88,35.88,Good,True,19,3
2020-06-11 20:00:00,40.73,33.68,9.11,10.08,0.32,15.63,67.4403448275862,33.68,67.4403448275862,Satisfactory,True,20,3
2020-06-11 21:00:00,17.14,26.0,10.76,8.66,0.35,13.6,28.56666666666667,26.0,28.56666666666667,Good,True,21,3
2020-06-11 22:00:00,9.24,26.05,10.08,8.84,0.35,13.77,15.4,26.05,26.05,Good,True,22,3
2020-06-11 23:00:00,7.53,22.4,10.48,6.93,0.39,13.77,12.55,22.4,22.4,Good,True,23,3
2020-06-12 00:00:00,12.12,36.55,10.74,5.84,0.39,14.04,20.2,36.55,36.55,Good,True,0,4
2020-06-12 01:00:00,12.59,33.75,9.42,6.28,0.37,13.95,20.983333333333334,33.75,33.75,Good,True,1,4
2020-06-12 02:00:00,12.35,35.5,9.71,6.18,0.37,14.05,20.583333333333332,35.5,35.5,Good,True,2,4
2020-06-12 03:00:00,13.25,41.99,9.88,5.86,0.36,13.95,22.083333333333336,41.99,41.99,Good,True,3,4
2020-06-12 04:00:00,11.6,29.21,8.33,6.1,0.36,16.15,19.333333333333332,29.21,29.21,Good,True,4,4
2020-06-12 05:00:00,9.43,32.93,9.83,5.54,0.38,16.11,15.716666666666667,32.93,32.93,Good,True,5,4
2020-06-12 06:00:00,11.28,27.92,10.34,5.52,0.34,13.87,18.8,27.92,27.92,Good,True,6,4
2020-06-12 07:00:00,11.73,31.39,8.48,5.91,0.36,13.36,19.55,31.39,31.39,Good,True,7,4
2020-06-12 08:00:00,12.99,36.58,8.49,6.16,0.39,13.61,21.650000000000002,36.58,36.58,Good,True,8,4
2020-06-12 09:00:00,12.65,35.45,7.25,6.82,0.37,15.89,21.083333333333336,35.45,35.45,Good,True,9,4
2020-06-12 10:00:00,10.01,31.63,9.44,8.9,0.37,16.11,16.683333333333334,31.63,31.63,Good,True,10,4
2020-06-12 11:00:00,10.34,28.8,10.51,11.99,0.37,14.37,17.233333333333334,28.8,28.8,Good,True,11,4
2020-06-12 12:00:00,17.73,31.78,15.47,16.2,0.41,11.51,29.55,31.78,31.78,Good,True,12,4
2020-06-12 13:00:00,11.39,35.72,12.51,16.46,0.42,15.65,18.983333333333334,35.72,35.72,Good,True,13,4
2020-06-12 14:00:00,9.06,31.65,11.97,27.77,0.39,11.12,15.100000000000001,31.65,31.65,Good,True,14,4
2020-06-12 15:00:00,5.59,25.25,9.22,16.43,0.34,9.91,9.316666666666666,25.25,25.25,Good,True,15,4
2020-06-12 16:00:00,5.85,31.52,9.66,18.71,0.33,9.43,9.75,31.52,31.52,Good,True,16,4
2020-06-12 17:00:00,7.59,34.19,13.69,18.99,0.31,11.11,12.65,34.19,34.19,Good,True,17,4
2020-06-12 18:00:00,10.01,32.97,14.08,13.91,0.32,9.82,16.683333333333334,32.97,32.97,Good,True,18,4
2020-06-12 19:00:00,11.36,36.36,13.13,12.02,0.33,11.62,18.933333333333334,36.36,36.36,Good,True,19,4
2020-06-12 20:00:00,5.99,24.76,13.04,9.71,0.37,18.45,9.983333333333334,24.76,24.76,Good,True,20,4
2020-06-12 21:00:00,5.66,21.59,12.81,8.47,0.41,16.49,9.433333333333334,21.59,21.59,Good,True,21,4
2020-06-12 22:00:00,7.23,22.51,14.55,6.12,0.48,11.29,12.05,22.51,22.51,Good,True,22,4
2020-06-12 23:00:00,13.21,32.62,16.04,5.41,0.51,16.01,22.01666666666667,32.62,32.62,Good,True,23,4
2020-06-13 00:00:00,16.26,33.84,14.99,5.83,0.48,10.15,27.100000000000005,33.84,33.84,Good,True,0,5
2020-06-13 01:00:00,10.99,30.23,14.18,5.62,0.47,18.42,18.316666666666666,30.23,30.23,Good,True,1,5
2020-06-13 02:00:00,12.38,29.65,12.59,5.51,0.47,10.69,20.633333333333336,29.65,29.65,Good,True,2,5
2020-06-13 03:00:00,17.62,32.33,13.23,5.75,0.49,19.08,29.36666666666667,32.33,32.33,Good,True,3,5
2020-06-13 04:00:00,20.94,33.72,11.49,7.93,0.46,16.47,34.900000000000006,33.72,34.900000000000006,Good,True,4,5
2020-06-13 05:00:00,22.54,35.8,10.41,7.48,0.46,16.32,37.56666666666667,35.8,37.56666666666667,Good,True,5,5
2020-06-13 06:00:00,13.99,32.02,10.93,6.92,0.44,18.56,23.316666666666666,32.02,32.02,Good,True,6,5
2020-06-13 07:00:00,13.98,31.3,10.77,7.33,0.43,15.81,23.3,31.3,31.3,Good,True,7,5
2020-06-13 08:00:00,13.13,27.82,9.19,8.79,0.39,15.92,21.883333333333336,27.82,27.82,Good,True,8,5
2020-06-13 09:00:00,10.18,21.88,9.18,11.4,0.37,15.95,16.96666666666667,21.88,21.88,Good,True,9,5
2020-06-13 10:00:00,7.33,19.8,11.09,13.3,0.39,15.74,12.216666666666667,19.8,19.8,Good,True,10,5
2020-06-13 11:00:00,9.29,22.54,12.32,14.26,0.39,15.55,15.483333333333333,22.54,22.54,Good,True,11,5
2020-06-13 12:00:00,8.87,20.18,11.47,14.33,0.39,17.92,14.783333333333333,20.18,20.18,Good,True,12,5
2020-06-13 13:00:00,6.08,21.26,11.49,14.03,0.36,17.72,10.133333333333335,21.26,21.26,Good,True,13,5
2020-06-13 14:00:00,6.44,21.21,11.53,14.16,0.37,15.51,10.733333333333334,21.21,21.21,Good,True,14,5
2020-06-13 15:00:00,9.24,31.89,12.22,14.3,0.32,9.27,15.4,31.89,31.89,Good,True,15,5
2020-06-13 16:00:00,3.77,26.34,14.15,14.19,0.3,9.23,6.283333333333333,26.34,26.34,Good,True,16,5
2020-06-13 17:00:00,6.86,32.0,13.39,13.4,0.29,9.22,11.433333333333334,32.0,32.0,Good,True,17,5
2020-06-13 18:00:00,5.3,34.31,13.7,9.02,0.33,9.01,8.833333333333334,34.31,34.31,Good,True,18,5
2020-06-13 19:00:00,6.39,32.24,14.9,8.64,0.34,9.51,10.65,32.24,32.24,Good,True,19,5
2020-06-13 20:00:00,8.41,30.17,14.99,10.76,0.35,9.12,14.016666666666667,30.17,30.17,Good,True,20,5
2020-06-13 21:00:00,5.52,25.49,13.68,10.19,0.35,8.81,9.2,25.49,25.49,Good,True,21,5
2020-06-13 22:00:00,5.91,19.07,13.45,8.51,0.4,10.67,9.850000000000001,19.07,19.07,Good,True,22,5
2020-06-13 23:00:00,7.14,20.87,12.98,9.52,0.38,9.13,11.9,20.87,20.87,Good,True,23,5
2020-06-14 00:00:00,7.42,20.85,11.92,8.34,0.37,9.19,12.366666666666667,20.85,20.85,Good,True,0,6
2020-06-14 01:00:00,5.16,18.3,12.09,8.52,0.38,9.57,8.600000000000001,18.3,18.3,Good,True,1,6
2020-06-14 02:00:00,8.0,14.74,12.38,6.96,0.4,10.46,13.333333333333334,14.74,14.74,Good,True,2,6
2020-06-14 03:00:00,8.46,18.9,13.75,7.96,0.37,9.85,14.100000000000001,18.9,18.9,Good,True,3,6
2020-06-14 04:00:00,5.56,16.77,13.03,6.66,0.4,9.65,9.266666666666666,16.77,16.77,Good,True,4,6
2020-06-14 05:00:00,7.12,23.36,18.67,5.79,0.41,9.89,11.866666666666667,23.36,23.36,Good,True,5,6
2020-06-14 06:00:00,11.76,28.62,15.79,6.04,0.41,11.59,19.6,28.62,28.62,Good,True,6,6
2020-06-14 07:00:00,11.22,32.74,13.71,6.57,0.43,10.47,18.700000000000003,32.74,32.74,Good,True,7,6
2020-06-14 08:00:00,12.41,35.12,12.67,6.66,0.44,11.73,20.683333333333334,35.12,35.12,Good,True,8,6
2020-06-14 09:00:00,10.74,24.81,11.53,6.94,0.44,10.4,17.900000000000002,24.81,24.81,Good,True,9,6
2020-06-14 10:00:00,11.52,25.93,13.23,7.87,0.44,10.61,19.2,25.93,25.93,Good,True,10,6
2020-06-14 11:00:00,12.14,29.81,16.46,10.79,0.46,10.4,20.233333333333334,29.81,29.81,Good,True,11,6
2020-06-14 12:00:00,12.34,33.51,18.47,13.6,0.45,10.46,20.566666666666666,33.51,33.51,Good,True,12,6
2020-06-14 13:00:00,11.56,27.49,15.42,15.92,0.4,10.13,19.26666666666667,27.49,27.49,Good,True,13,6
2020-06-14 14:00:00,20.0,24.71,15.25,15.88,0.39,11.1,33.333333333333336,24.71,33.333333333333336,Good,True,14,6
2020-06-14 15:00:00,6.18,20.49,11.15,14.71,0.37,7.4,10.3,20.49,20.49,Good,True,15,6
2020-06-14 16:00:00,5.09,26.11,10.08,13.34,0.32,9.48,8.483333333333334,26.11,26.11,Good,True,16,6
2020-06-14 17:00:00,4.71,23.03,9.6,13.78,0.3,9.69,7.8500000000000005,23.03,23.03,Good,True,17,6
2020-06-14 18:00:00,4.59,29.02,9.85,13.9,0.3,9.86,7.65,29.02,29.02,Good,True,18,6
2020-06-14 19:00:00,8.65,29.46,11.3,12.57,0.31,10.1,14.416666666666668,29.46,29.46,Good,True,19,6
2020-06-14 20:00:00,15.19,25.83,10.75,11.83,0.33,12.02,25.316666666666666,25.83,25.83,Good,True,20,6
2020-06-14 21:00:00,8.0,26.84,11.01,10.36,0.36,10.16,13.333333333333334,26.84,26.84,Good,True,21,6
2020-06-14 22:00:00,20.7,22.27,10.79,9.86,0.34,10.09,34.5,22.27,34.5,Good,True,22,6
2020-06-14 23:00:00,8.45,21.78,9.98,8.86,0.35,10.4,14.083333333333332,21.78,21.78,Good,True,23,6
2020-06-15 00:00:00,6.43,18.76,10.96,8.69,0.34,10.28,10.716666666666667,18.76,18.76,Good,True,0,0
2020-06-15 01:00:00,5.66,17.41,10.44,8.12,0.34,10.57,9.433333333333334,17.41,17.41,Good,True,1,0
2020-06-15 02:00:00,5.0,19.2,11.37,8.03,0.36,10.53,8.333333333333334,19.2,19.2,Good,True,2,0
2020-06-15 03:00:00,9.26,21.86,10.17,8.3,0.34,10.71,15.433333333333334,21.86,21.86,Good,True,3,0
2020-06-15 04:00:00,12.44,30.44,9.6,7.79,0.33,10.82,20.733333333333334,30.44,30.44,Good,True,4,0
2020-06-15 05:00:00,14.96,20.8,8.83,8.9,0.34,12.59,24.933333333333337,20.8,24.933333333333337,Good,True,5,0
2020-06-15 06:00:00,5.31,17.08,15.03,7.17,0.34,12.06,8.85,17.08,17.08,Good,True,6,0
2020-06-15 07:00:00,7.17,13.83,12.56,6.52,0.38,10.26,11.950000000000001,13.83,13.83,Good,True,7,0
2020-06-15 08:00:00,9.47,28.73,11.69,6.03,0.41,10.42,15.783333333333335,28.73,28.73,Good,True,8,0
2020-06-15 09:00:00,12.12,40.95,10.63,6.54,0.4,10.78,20.2,40.95,40.95,Good,True,9,0
2020-06-15 10:00:00,13.48,34.97,11.11,8.55,0.38,11.36,22.46666666666667,34.97,34.97,Good,True,10,0
2020-06-15 11:00:00,12.38,32.0,11.76,10.2,0.39,11.48,20.633333333333336,32.0,32.0,Good,True,11,0
2020-06-15 12:00:00,7.07,25.61,15.33,12.18,0.38,10.8,11.783333333333335,25.61,25.61,Good,True,12,0
2020-06-15 13:00:00,6.58,23.32,14.92,13.27,0.38,11.79,10.966666666666667,23.32,23.32,Good,True,13,0
2020-06-15 14:00:00,8.56,37.37,13.7,14.28,0.37,9.69,14.266666666666667,37.37,37.37,Good,True,14,0
2020-06-15 15:00:00,4.35,26.15,15.84,14.87,0.34,8.83,7.25,26.15,26.15,Good,True,15,0
2020-06-15 16:00:00,4.31,31.0,15.84,14.54,0.34,11.88,7.183333333333333,31.0,31.0,Good,True,16,0
2020-06-15 17:00:00,5.93,26.15,14.43,12.03,0.37,11.12,9.883333333333333,26.15,26.15,Good,True,17,0
2020-06-15 18:00:00,6.53,23.2,16.46,9.93,0.41,12.58,10.883333333333335,23.2,23.2,Good,True,18,0
2020-06-15 19:00:00,6.85,23.67,18.58,10.32,0.45,10.61,11.416666666666666,23.67,23.67,Good,True,19,0
2020-06-15 20:00:00,11.48,27.69,21.14,8.31,0.54,10.92,19.133333333333336,27.69,27.69,Good,True,20,0
2020-06-15 21:00:00,32.93,44.11,21.88,6.71,0.6,11.19,54.26103448275862,44.11,54.26103448275862,Satisfactory,True,21,0
2020-06-15 22:00:00,29.3,37.84,22.36,7.13,0.61,13.17,48.833333333333336,37.84,48.833333333333336,Good,True,22,0
2020-06-15 23:00:00,16.39,38.81,13.39,11.73,0.52,12.82,27.31666666666667,38.81,38.81,Good,True,23,0
2020-06-16 00:00:00,9.34,21.78,14.19,8.28,0.51,10.24,15.566666666666666,21.78,21.78,Good,True,0,1
